2024-10-30 00:00:11 - INFO - __main__ - Initializing training script
2024-10-30 00:00:11 - INFO - __main__ - Loading dataset...
2024-10-30 00:00:19 - INFO - __main__ - Loading model and tokenizer...
Some weights of RobertaForSequenceClassificationWithAdapters were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'roberta.encoder.layer.0.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.0.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.0.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.0.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.0.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.0.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.0.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.0.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.1.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.1.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.1.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.1.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.1.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.1.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.1.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.1.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.10.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.10.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.10.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.10.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.10.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.10.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.10.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.10.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.11.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.11.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.11.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.11.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.11.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.11.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.11.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.11.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.2.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.2.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.2.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.2.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.2.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.2.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.2.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.2.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.3.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.3.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.3.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.3.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.3.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.3.output.adapter_before_ffn.down_project.weight', 'roberta.encoder.layer.3.output.adapter_before_ffn.up_project.bias', 'roberta.encoder.layer.3.output.adapter_before_ffn.up_project.weight', 'roberta.encoder.layer.4.output.adapter_after_ffn.down_project.bias', 'roberta.encoder.layer.4.output.adapter_after_ffn.down_project.weight', 'roberta.encoder.layer.4.output.adapter_after_ffn.up_project.bias', 'roberta.encoder.layer.4.output.adapter_after_ffn.up_project.weight', 'roberta.encoder.layer.4.output.adapter_before_ffn.down_project.bias', 'roberta.encoder.layer.4.output.adapter_before_ffn.down_project.weight', 'roberta.e
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/HW2/task3/train.py:106: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
2024-10-30 00:00:25 - INFO - __main__ - Starting training...
  0%|                                                                                                    | 0/1284 [00:00<?, ?it/s]/root/miniconda3/envs/pytorch/lib/python3.10/site-packages/transformers/modeling_utils.py:1160: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                                                                                                  
{'loss': 1.399, 'grad_norm': 1.388307809829712, 'learning_rate': 9.922118380062307e-05, 'epoch': 0.02}
{'loss': 0.2469, 'grad_norm': 4.839408874511719, 'learning_rate': 3.0685358255451714e-05, 'epoch': 2.08}
{'loss': 0.1533, 'grad_norm': 0.9011995196342468, 'learning_rate': 2.9906542056074764e-05, 'epoch': 2.1}
{'loss': 0.2059, 'grad_norm': 3.0276601314544678, 'learning_rate': 2.9127725856697818e-05, 'epoch': 2.13}
{'loss': 0.2394, 'grad_norm': 1.5437225103378296, 'learning_rate': 2.834890965732087e-05, 'epoch': 2.15}
{'loss': 0.2872, 'grad_norm': 7.902809143066406, 'learning_rate': 2.7570093457943924e-05, 'epoch': 2.17}
{'loss': 0.2014, 'grad_norm': 7.688982963562012, 'learning_rate': 2.6791277258566978e-05, 'epoch': 2.2}
{'loss': 0.115, 'grad_norm': 5.211163520812988, 'learning_rate': 2.601246105919003e-05, 'epoch': 2.22}
{'loss': 0.1701, 'grad_norm': 3.696542739868164, 'learning_rate': 2.5233644859813084e-05, 'epoch': 2.24}
{'loss': 0.2333, 'grad_norm': 5.252964496612549, 'learning_rate': 2.4454828660436138e-05, 'epoch': 2.27}
{'loss': 0.305, 'grad_norm': 3.328413486480713, 'learning_rate': 2.367601246105919e-05, 'epoch': 2.29}
{'loss': 0.1213, 'grad_norm': 4.394366264343262, 'learning_rate': 2.2897196261682244e-05, 'epoch': 2.31}
{'loss': 0.2211, 'grad_norm': 2.1707448959350586, 'learning_rate': 2.2118380062305298e-05, 'epoch': 2.34}
  warnings.warn(
100%|█████████████████████████████████████████████████████████████████████████████████████████| 1284/1284 [09:02<00:00, 15.28it/s]/root/miniconda3/envs/pytorch/lib/python3.10/site-packages/transformers/modeling_utils.py:1160: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
{'loss': 0.2612, 'grad_norm': 4.0823445320129395, 'learning_rate': 2.133956386292835e-05, 'epoch': 2.36}
{'loss': 0.2068, 'grad_norm': 2.5033159255981445, 'learning_rate': 2.05607476635514e-05, 'epoch': 2.38}
{'loss': 0.1034, 'grad_norm': 1.5742770433425903, 'learning_rate': 1.9781931464174454e-05, 'epoch': 2.41}
{'loss': 0.351, 'grad_norm': 3.1096436977386475, 'learning_rate': 1.9003115264797507e-05, 'epoch': 2.43}
{'loss': 0.2102, 'grad_norm': 3.222338914871216, 'learning_rate': 1.822429906542056e-05, 'epoch': 2.45}
{'loss': 0.2372, 'grad_norm': 6.165080547332764, 'learning_rate': 1.7445482866043614e-05, 'epoch': 2.48}
{'loss': 0.2126, 'grad_norm': 4.793093681335449, 'learning_rate': 1.6666666666666667e-05, 'epoch': 2.5}
{'loss': 0.2883, 'grad_norm': 2.9821555614471436, 'learning_rate': 1.588785046728972e-05, 'epoch': 2.52}
{'loss': 0.2994, 'grad_norm': 8.258278846740723, 'learning_rate': 1.5109034267912772e-05, 'epoch': 2.55}
{'loss': 0.2051, 'grad_norm': 1.6712883710861206, 'learning_rate': 1.4330218068535826e-05, 'epoch': 2.57}
{'loss': 0.2584, 'grad_norm': 4.60793399810791, 'learning_rate': 1.3551401869158877e-05, 'epoch': 2.59}
{'loss': 0.2242, 'grad_norm': 5.876211643218994, 'learning_rate': 1.277258566978193e-05, 'epoch': 2.62}
{'loss': 0.1483, 'grad_norm': 3.9783761501312256, 'learning_rate': 1.1993769470404986e-05, 'epoch': 2.64}
{'loss': 0.1382, 'grad_norm': 3.6383259296417236, 'learning_rate': 1.1214953271028037e-05, 'epoch': 2.66}
{'loss': 0.1816, 'grad_norm': 2.47698974609375, 'learning_rate': 1.043613707165109e-05, 'epoch': 2.69}
{'loss': 0.2043, 'grad_norm': 8.312597274780273, 'learning_rate': 9.657320872274144e-06, 'epoch': 2.71}
{'loss': 0.1272, 'grad_norm': 4.97416353225708, 'learning_rate': 8.878504672897196e-06, 'epoch': 2.73}
{'loss': 0.198, 'grad_norm': 0.263232558965683, 'learning_rate': 8.099688473520249e-06, 'epoch': 2.76}
{'loss': 0.097, 'grad_norm': 5.771529674530029, 'learning_rate': 7.3208722741433015e-06, 'epoch': 2.78}
{'loss': 0.2683, 'grad_norm': 5.788183212280273, 'learning_rate': 6.542056074766355e-06, 'epoch': 2.8}
{'loss': 0.2838, 'grad_norm': 6.152041912078857, 'learning_rate': 5.763239875389408e-06, 'epoch': 2.83}
{'loss': 0.168, 'grad_norm': 4.001165866851807, 'learning_rate': 4.9844236760124615e-06, 'epoch': 2.85}
{'loss': 0.196, 'grad_norm': 2.805086612701416, 'learning_rate': 4.205607476635514e-06, 'epoch': 2.87}
{'loss': 0.3375, 'grad_norm': 3.8665590286254883, 'learning_rate': 3.426791277258567e-06, 'epoch': 2.9}
{'loss': 0.2794, 'grad_norm': 4.9104485511779785, 'learning_rate': 2.64797507788162e-06, 'epoch': 2.92}
{'loss': 0.2633, 'grad_norm': 3.8021488189697266, 'learning_rate': 1.8691588785046728e-06, 'epoch': 2.94}
{'loss': 0.2619, 'grad_norm': 1.5510146617889404, 'learning_rate': 1.0903426791277259e-06, 'epoch': 2.97}
{'loss': 0.2328, 'grad_norm': 5.757472515106201, 'learning_rate': 3.1152647975077885e-07, 'epoch': 2.99}
  warnings.warn(
100%|█████████████████████████████████████████████████████████████████████████████████████████| 1284/1284 [09:05<00:00,  2.35it/s]
2024-10-30 00:09:31 - INFO - __main__ - Starting evaluation...                                                                    
{'eval_loss': 0.22134444117546082, 'eval_accuracy': 0.9355263157894737, 'eval_micro_f1': 0.9355263157894737, 'eval_macro_f1': 0.9341785097992056, 'eval_runtime': 1.6775, 'eval_samples_per_second': 453.053, 'eval_steps_per_second': 28.614, 'epoch': 3.0}
{'train_runtime': 545.4932, 'train_samples_per_second': 37.617, 'train_steps_per_second': 2.354, 'train_loss': 0.29876715404408, 'epoch': 3.0}
/root/miniconda3/envs/pytorch/lib/python3.10/site-packages/transformers/modeling_utils.py:1160: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:01<00:00, 29.43it/s]
2024-10-30 00:09:32 - INFO - __main__ - Evaluation results: {'eval_loss': 0.22134444117546082, 'eval_accuracy': 0.9355263157894737, 'eval_micro_f1': 0.9355263157894737, 'eval_macro_f1': 0.9341785097992056, 'eval_runtime': 1.6644, 'eval_samples_per_second': 456.61, 'eval_steps_per_second': 28.839, 'epoch': 3.0}
2024-10-30 00:09:32 - INFO - __main__ - Training complete.
